, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255 } },
/** Blue background palette code. */
#define EFF_Z_BLUE_BG 0x45
/** Cursor type for 4-item gateway menu (effect_04_init). */
#define NET_CURSOR_TYPE_GATEWAY 7
/** Cursor slot ID for gateway (effect_04_init). */
#define NET_CURSOR_SLOT_GATEWAY 0x48

/* ── effect_66 Z-order for lobby overlay ─────────────────────────── */

/** Grey peer area box Z-depth (LAN). */
#define EFF66_ZORDER_LOBBY_LAN (-0x7FF0)
/** Grey peer area box Z-depth (Internet). */
#define EFF66_ZORDER_LOBBY_NET (-0x7FF1)

/* ── Order_Timer / Order_Dir base values ─────────────────────────── */

/** Base timer offset for menu item fade-in. */
#define NET_ORDER_TIMER_BASE 0x14
/** Timer for title label fade-in. */
#define NET_ORDER_TIMER_TITLE 0x12

/* ── Menu item string indices ────────────────────────────────────── */

/** First string index for gateway items (74=LOBBY, 75=LOCAL, 76=LB, 77=REPLAYS, 78=EXIT). */
#define NET_STR_GATEWAY_BASE 74
/** String index for "NETWORK LOBBY" title label. */
#define NET_STR_LOBBY_TITLE 67

/* ── Message system positioning ──────────────────────────────────── */

/** Message Y position for description text. */
#define NET_MSG_POS_Y 0x3E
/** Message Z-order for description text. */
#define NET_MSG_POS_Z 0x44
/** Base message request for lobby description. */
#define NET_MSG_REQ_BASE 35

/* ── Lobby mode kinds (task_ptr->free[2]) ────────────────────────── */

/** Native text-mode lobby. */
#define NET_MODE_NATIVE 0
/** RmlUI lobby. */
#define NET_MODE_RMLUI 1
/** LAN-only lobby. */
#define NET_MODE_LAN 2

/* ── Background mode request ─────────────────────────────────────── */

/** Message_Data->kind_req value for blue background. */
#define NET_BG_MODE_BLUE 4

/* ── BG setup constants ──────────────────────────────────────────── */

/** BG scroll distance for Virtual/Setup_BG calls. */
#define NET_BG_SCROLL 0x200

/* ── Fade parameters ─────────────────────────────────────────────── */
/* FADE_OPAQUE (0xFF) and FADE_SPEED_SLOW (0x19) are in
 * menu_input_constants.h — reuse, do not redefine. */

/* ── dispButtonImage2 parameters ─────────────────────────────────── */

/** Accept button icon X. */
#define NET_BTN_A_X 0x6C
/** Accept/Cancel button icon Y. */
#define NET_BTN_Y 0x8E
/** Cancel button icon X (incoming popup). */
#define NET_BTN_B_X 0xC0
/** Cancel-only button icon X (outgoing popup). */
#define NET_BTN_CANCEL_X 0x98
/** Button sprite width arg. */
#define NET_BTN_SPRITE_W 0x13
/** Button sprite height arg. */
#define NET_BTN_SPRITE_H 0x0F

/* ── SSPutStr / SSPutStrPro text positions ───────────────────────── */

/** Accept text X position. */
#define NET_TEXT_ACCEPT_X 128
/** Decline text X position. */
#define NET_TEXT_DECLINE_X 216
/** Cancel text X position. */
#define NET_TEXT_CANCEL_X 176
/** Accept/Decline/Cancel text Y position. */
#define NET_TEXT_BTN_Y 144

/* ── Slide-in animation ─────────────────────────────────────────── */

/** Initial slide-in offset for SSPutStr elements. */
#define NET_SLIDE_OFFSET_INIT 384

/* ── Native lobby text layout ────────────────────────────────────── */

/** X position for peer info column. */
#define NET_PEER_INFO_X 200
/** Y position for LAN peer row (full lobby). */
#define NET_LAN_PEER_Y_FULL 63
/** Y position for NET peer row (full lobby). */
#define NET_NET_PEER_Y 115
/** Y position for LAN peer row (LAN-only lobby). */
#define NET_LAN_PEER_Y_LANONLY 78
/** Y position for LAN header text. */
#define NET_LAN_HDR_Y 50
/** Y position for LAN header text (LAN-only lobby). */
#define NET_LAN_HDR_Y_LANONLY 60
/** Y position for NET header text. */
#define NET_NET_HDR_Y 102
/** Y position for LAN toggle value. */
#define NET_LAN_TOGGLE_Y 63
/** Y position for LAN toggle value (LAN-only lobby). */
#define NET_LAN_TOGGLE_Y_LANONLY 78
/** Y position for NET auto-connect toggle. */
#define NET_NET_AUTOCONN_Y 115
/** Y position for NET auto-search toggle. */
#define NET_NET_AUTOSRCH_Y 129
/** X position for toggle value text. */
#define NET_TOGGLE_X 136
/** X position for toggle value text (LAN-only lobby). */
#define NET_TOGGLE_X_LANONLY 128
/** X position for status line text. */
#define NET_STATUS_X 40
/** Y position for status line text. */
#define NET_STATUS_Y 215
/** X position for peer info column (LAN-only lobby). */
#define NET_PEER_INFO_X_LANONLY 200
/** Peer name sub-row offset (below FOUND/ONLINE count). */
#define NET_PEER_SUBROW 15
/** Horizontal screen width for centering. */
#define NET_SCREEN_WIDTH_PX 384

/* ── Insert_Y for network mode ───────────────────────────────────── */

#define NET_INSERT_Y 23

/* ── Lobby overlay sprite ID ─────────────────────────────────────── */

/** effect_66 sprite ID for grey overlay box. */
#define EFF_SPRITE_LOBBY_BOX 42

#endif /* MENU_NETWORK_CONSTANTS_H */
</file>

<file path="src/sf33rd/Source/Game/menu/menu_replay_constants.h">
/**
 * @file menu_replay_constants.h
 * Named constants for replay menu magic numbers.
 *
 * Extracted from menu_replay.c during modernization.
 */

#ifndef MENU_REPLAY_CONSTANTS_H
#define MENU_REPLAY_CONSTANTS_H

/* ── UI Rendering Parameters ─────────────────────────────────────── */

/** Normal tone-down darken value for replay menus. */
#define REPLAY_TONE_NORMAL 192

/** Darker tone-down darken value for replay transitions. */
#define REPLAY_TONE_DARK 232

/* ── UI Element Positioning ──────────────────────────────────────── */

/** X coordinate for the pause menu group 1. */
#define REPLAY_PAUSE_X1 0x82
/** Y coordinate for the pause menu group 1. */
#define REPLAY_PAUSE_Y1 0x48

/** X coordinate for the pause menu group 2. */
#define REPLAY_PAUSE_X2 0x88
/** Y coordinate for the pause menu group 2. */
#define REPLAY_PAUSE_Y2 0x58

/** Header Z-order for replay setups. */
#define REPLAY_Z_HEADER 0x3F

/** First parameter for replay pause menu rendering (effect_A3). */
#define REPLAY_PAUSE_PARAM1 0x17

/** Second parameter for replay pause menu rendering (effect_A3). */
#define REPLAY_PAUSE_PARAM2 0x63

/* ── Effect Sprites ──────────────────────────────────────────────── */

/** Sprite ID for setup background. */
#define REPLAY_SPRITE_SETUP_BG 8

/** Sprite ID for after-match background. */
#define REPLAY_SPRITE_AFTER_BG 38

/** Sprite ID for replay picker background. */
#define REPLAY_SPRITE_PICKER_BG 41

/** Sprite ID for pause menu background. */
#define REPLAY_SPRITE_PAUSE_BG 0x0A

/* ── Effect Z-Depths ─────────────────────────────────────────────── */

/** Z-depth for replay setup cursor element. */
#define REPLAY_Z_DEPTH_SETUP (-0x7FF4)

/** Z-depth for post-replay cursor element. */
#define REPLAY_Z_DEPTH_AFTER (-0x7FF7)

/** Z-depth for post-replay marker element. */
#define REPLAY_Z_DEPTH_MARKER 0x7047

/** Z-depth for replay picker background element. */
#define REPLAY_Z_DEPTH_PICKER (-0x7FF3)

/** Z-depth for replay pause cursor element. */
#define REPLAY_Z_DEPTH_PAUSE (-0x3FF6)

/* ── Input and State ─────────────────────────────────────────────── */

/** Mask used for reading menu lever inputs in MC_Move_Sub. */
#define REPLAY_RESULT_MASK 0xFF

/** Special file property property to set for all saves. */
#define REPLAY_FILE_PROPERTY_ALL 0xFF

#endif /* MENU_REPLAY_CONSTANTS_H */
</file>

<file path="src/sf33rd/Source/Game/menu/menu_save_constants.h">
/**
 * @file menu_save_constants.h
 * Named constants for save menu magic numbers.
 *
 * Extracted from menu_save.c during modernization.
 */

#ifndef MENU_SAVE_CONSTANTS_H
#define MENU_SAVE_CONSTANTS_H

/* ── Effect Z-Depths ─────────────────────────────────────────────── */

/** Z-depth for the save menu cursor element. */
#define SAVE_Z_DEPTH_CURSOR (-0x7FFD)

/* ── Menu r_no state indices (caller context) ────────────────────── */

/** r_no[1] value for system direction menu. */
#define MENU_RNO1_SYS_DIR 0x05
/** r_no[1] value for load replay menu. */
#define MENU_RNO1_LOAD_REPLAY 0x06
/** r_no[1] value for memory card menu. */
#define MENU_RNO1_MEM_CARD 0x0D
/** r_no[1] value for save replay menu. */
#define MENU_RNO1_SAVE_REPLAY 0x11
/** r_no[1] value for direction menu. */
#define MENU_RNO1_DIR_MENU 0x12
/** r_no[1] value for auto save exit. */
#define MENU_RNO1_SYS_SAVE 0x17

#endif /* MENU_SAVE_CONSTANTS_H */
</file>

<file path="src/sf33rd/Source/Game/menu/menu_task_phases.h">
/**
 * @file menu_task_phases.h
 * @brief Named constants for TASK_MENU r_no[] magic numbers.
 *
 * These replace raw integer assignments/comparisons used across the codebase
 * when external systems read or write task[TASK_MENU].r_no[].
 *
 * Internal menu.c usage (via task_ptr->r_no[1] as jump-table indices) is
 * intentionally NOT covered — those values are context-dependent sub-states
 * within each r_no[0] dispatch table.
 */
#ifndef MENU_TASK_PHASES_H
#define MENU_TASK_PHASES_H

/**
 * @brief Top-level phases of the Menu task (task[TASK_MENU].r_no[0]).
 *
 * The menu task uses r_no[0] as the primary state selector.
 * Each value corresponds to a different dispatcher function
 * inside Menu_Task().
 */
typedef enum MenuTaskPhase {
    MTP_AFTER_TITLE = 0,     /**< menu.c: After_Title() — initial post-title dispatcher */
    MTP_IDLE = 1,            /**< pause.c: re-activate menu after pause exit */
    MTP_NETPLAY_IDLE = 5,    /**< netplay.c: park menu in idle routine during matchmaking */
    MTP_IN_GAME = 7,         /**< manage.c: in-game menu (pause UI, training, etc.) */
    MTP_SCREEN_DISPATCH = 8, /**< game.c: post-match/pre-match screen dispatch */
    MTP_GOTO_GAME = 9,       /**< game.c: transition into gameplay */
    MTP_TRAINING = 10,       /**< manage.c/input_converter.c: training mode dispatcher */
    MTP_RESET = 13,          /**< sys_sub.c: soft reset flow */
    MTP_PHASE_MAX_           /**< sentinel — do not use as a value */
} MenuTaskPhase;

/**
 * @brief Cross-slot sub-phase constants for task[TASK_MENU].r_no[1].
 *
 * Only values written or checked by files OTHER than menu.c are named here.
 * Internal menu.c jump-table indices are left as raw values.
 */
typedef enum MenuTaskSubPhase {
    MTSP_INIT = 0,           /**< Initial sub-state after phase change */
    MTSP_MODE_SELECT = 1,    /**< Mode select screen (test_runner, menu.c) */
    MTSP_IN_GAME_ACTIVE = 7, /**< sys_sub.c: in-game menu is fully active */
    MTSP_SA_CUT = 16,        /**< game.c: super-arts select cut-in */
    MTSP_NETWORK_LOBBY = 21, /**< menu.c: network lobby entry (for reference) */
} MenuTaskSubPhase;

#endif /* MENU_TASK_PHASES_H */
</file>

<file path="src/sf33rd/Source/Game/menu/menu_training_constants.h">
/**
 * @file menu_training_constants.h
 * Named constants for training menu magic numbers.
 *
 * Extracted from menu_training.c during modernization.
 */

#ifndef MENU_TRAINING_CONSTANTS_H
#define MENU_TRAINING_CONSTANTS_H

/* ── UI Rendering Parameters ─────────────────────────────────────── */

/** Normal tone-down darken value for training menu backgrounds. */
#define TRAINING_TONE_NORMAL 0xAA

/** Darker tone-down value for initial menu opening. */
#define TRAINING_TONE_DARK 0x80

/** Y coordinate for the training menu header text. */
#define TRAINING_HEADER_POS_Y 0x18

/** X coordinate for Dummy Setting effect alignment. */
#define TRAINING_DUMMY_SETTING_X 0xE6

/* ── Game State and Control ──────────────────────────────────────── */

/** Control player index indicating "no player" or disabled control. */
#define TRAINING_CONTROL_NONE 0x63

/** Mask used for reading menu lever inputs in MC_Move_Sub. */
#define TRAINING_RESULT_MASK 0xFF

/** Frames for cover timer when starting match from training. */
#define TRAINING_COVER_TIMER 0x17

/* ── Menu Layout / Coordinates ───────────────────────────────────── */

#define TRAINING_NORMAL_START_X 120
#define TRAINING_NORMAL_START_Y 56

#define TRAINING_DUMMY_SETTING_LBL_X 48
#define TRAINING_DUMMY_SETTING_START_Y 80

#define TRAINING_OPTION_LBL_X 48
#define TRAINING_OPTION_VAL_X 230
#define TRAINING_OPTION_START_Y 72

#define TRAINING_BLOCKING_START_X 112
#define TRAINING_BLOCKING_START_Y 72

#define TRAINING_BLOCKING_OPT_HDR_X 51
#define TRAINING_BLOCKING_OPT_HDR_1_Y 56
#define TRAINING_BLOCKING_OPT_HDR_2_Y 106
#define TRAINING_BLOCKING_OPT_LBL_X 64
#define TRAINING_BLOCKING_OPT_VAL_X 264

#define TRAINING_CTRL_REMOVED_MSG_X 132
#define TRAINING_CTRL_REMOVED_MSG_Y 82
#define TRAINING_CTRL_REMOVED_MSG_COLOR 16

#define TRAINING_SPACING_Y 16

/* ── Timers ──────────────────────────────────────────────────────── */

#define TRAINING_CHARACTER_CHANGE_TIMER 10
#define TRAINING_RESET_WAIT_TIMER 2
#define TRAINING_RESET_G_TIMER 10
#define TRAINING_RESET_COVER_TIMER 5

#endif /* MENU_TRAINING_CONSTANTS_H */
</file>

<file path="src/sf33rd/Source/Game/message/en/pl13end_en.c">
#include "sf33rd/Source/Game/message/en/pl13end_en.h"
#include "common.h"
#include "game_state.h"

static s8* msgEndPL13_00[1] = { "" };
static s8* msgEndPL13_01[2] = {
    "   So those \"brains\" they've collected          ",
    "   for 2000 years are stored here...            ",
};
static s8* msgEndPL13_02[2] = {
    "   I don't know the value of these,             ",
    "   but they are ugly and stupid.                ",
};
static s8* msgEndPL13_03[2] = {
    "   ...Just a mass of junk with no               ",
    "   ability to take positive action!             ",
};
static s8* msgEndPL13_04[2] = {
    "   Brother! What are you looking at             ",
    "   now? Can you see the world?                  ",
};
static s8* msgEndPL13_05[2] = {
    "   Are you watching how your                    ",
    "   ideal world is being built?                  ",
};
static s8* msgEndPL13_06[2] = {
    "   Ha... ha ha ha ha ha!                        ",
    "   Ha ha ha ha ha ha ha ha!!                    ",
};
static s8* msgEndPL13_07[2] = {
    "   Checking g_state.ID... Verified as                   ",
    "   the legitimate successor...                  ",
};
static s8* msgEndPL13_08[2] = {
    "   Enter self-destruction code:                 ",
    "   A22ST8996HYXW...                             ",
};
static s8* msgEndPL13_09[2] = {
    "   There is no mission or legacy                ",
    "   left for me to succeed!                      ",
};
static s8* msgEndPL13_10[2] = {
    "   Now, my own story will                       ",
    "   unfold from this moment on!                  ",
};
static s8* msgEndPL13_11[2] = {
    "   I hereby define this year as the             ",
    "   first year of \"A.U.\"(After Urien)!!          ",
};

static s8** msgEndAdrPL13[12] = {
    msgEndPL13_00, msgEndPL13_01, msgEndPL13_02, msgEndPL13_03, msgEndPL13_04, msgEndPL13_05,
    msgEndPL13_06, msgEndPL13_07, msgEndPL13_08, msgEndPL13_09, msgEndPL13_10, msgEndPL13_11,
};

static s8 msgEndCtrPL13[12] = { 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 };

MessageTable pl13end_en_tbl = { msgEndAdrPL13, msgEndCtrPL13 };
</file>

<file path="src/sf33rd/Source/Game/message/en/pl14win_en.c">
#include "sf33rd/Source/Game/message/en/pl14win_en.h"
#include "game_state.h"
#include "common.h"

static s8* msgWinPL14_00P[1] = { "" };
static s8* msgWinPL14_01P[1] = { "" };
static s8* msgWinPL14_02P[1] = { "" };
static s8* msgWinPL14_03P[1] = { "" };
static s8* msgWinPL14_04P[1] = { "" };
static s8* msgWinPL14_05P[1] = { "" };
static s8* msgWinPL14_06P[1] = { "" };
static s8* msgWinPL14_07P[1] = { "" };
static s8* msgWinPL14_08P[1] = { "" };
static s8* msgWinPL14_09P[1] = { "" };
static s8* msgWinPL14_10P[1] = { "" };
static s8* msgWinPL14_11P[1] = { "" };
static s8* msgWinPL14_12P[1] = { "" };
static s8* msgWinPL14_13P[1] = { "" };
static s8* msgWinPL14_14P[1] = { "" };
static s8* msgWinPL14_15P[1] = { "" };
static s8* msgWinPL14_16P[1] = { "" };
static s8* msgWinPL14_17P[1] = { "" };
static s8* msgWinPL14_18P[1] = { "" };
static s8* msgWinPL14_19P[1] = { "" };
static s8* msgWinPL14_20P[1] = { "   My fist knows no equal!                      " };
static s8* msgWinPL14_21P[1] = { "   Perfection equals obliteration!              " };
static s8* msgWinPL14_22P[2] = {
    "   Your body assumed its proper form            ",
    "   when my fists tore it apart!                 ",
};
static s8* msgWinPL14_23P[2] = {
    "   Weakness is a disease...                     ",
    "   I am the cure!                               ",
};
static s8* msgWinPL14_24P[2] = {
    "   The unworthy must be                         ",
    "   removed from existence.                      ",
};
static s8* msgWinPL14_25P[2] = {
    "   You've fulfilled your purpose in             ",
    "   life by allowing me to end it!               ",
};
static s8* msgWinPL14_26P[2] = {
    "   A weak shell for a weak soul. It was         ",
    "   an easy task to separate the two...          ",
};
static s8* msgWinPL14_27P[2] = {
    "   To show mercy is to show                     ",
    "   proof of your imperfections!                 ",
};

static s8** msgWinAdrPL14[28] = {
    msgWinPL14_00P, msgWinPL14_01P, msgWinPL14_02P, msgWinPL14_03P, msgWinPL14_04P, msgWinPL14_05P, msgWinPL14_06P,
    msgWinPL14_07P, msgWinPL14_08P, msgWinPL14_09P, msgWinPL14_10P, msgWinPL14_11P, msgWinPL14_12P, msgWinPL14_13P,
    msgWinPL14_14P, msgWinPL14_15P, msgWinPL14_16P, msgWinPL14_17P, msgWinPL14_18P, msgWinPL14_19P, msgWinPL14_20P,
    msgWinPL14_21P, msgWinPL14_22P, msgWinPL14_23P, msgWinPL14_24P, msgWinPL14_25P, msgWinPL14_26P, msgWinPL14_27P,
};

static s8 msgWinCtrPL14[28] = {
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2,
};

MessageTable pl14win_en_tbl = { msgWinAdrPL14, msgWinCtrPL14 };
</file>

<file path="src/sf33rd/Source/Game/message/en/pl18end_en.c">
#include "sf33rd/Source/Game/message/en/pl18end_en.h"
#include "game_state.h"
#include "common.h"

static s8* msgEndPL18_00[1] = { "" };
static s8* msgEndPL18_01[2] = {
    "   Internal pressure of the cradle              ",
    "   is holding. Situation normal.                ",
};
static s8* msgEndPL18_02[1] = { "   Supervisor, the doctor is back...            " };
static s8* msgEndPL18_03[1] = { "   Welcome back, Doctor Kure.                   " };
static s8* msgEndPL18_04[2] = {
    "   We've already withdrawn #12 and #14.         ",
    "   The process is complete.                     ",
};
static s8* msgEndPL18_05[1] = { "   ...How is he doing?                          " };
static s8* msgEndPL18_06[1] = { "   He's absolutely perfect.                     " };
static s8* msgEndPL18_07[2] = {
    "   Every cell of his has been restored          ",
    "   to its state before the battle.              ",
};
static s8* msgEndPL18_08[2] = {
    "   Sir Urien's theory of human body             ",
    "   reconstruction is simply brilliant!          ",
};
static s8* msgEndPL18_09[2] = {
    "   With this technology... Eventually,          ",
    "   man would never grow old nor die.            ",
};
static s8* msgEndPL18_10[2] = {
    "   The only task left is to keep the            ",
    "   memory damage levels under 0.0001%.          ",
};
static s8* msgEndPL18_11[2] = {
    "   So... The \"never dying warrior\"              ",
    "   has been born...                             ",
};
static s8* msgEndPL18_12[2] = {
    "   All of the pain and pleasure will be         ",
    "   gone. You will be born once again...         ",
};
static s8* msgEndPL18_13[2] = {
    "   In your deep slumber... What kind            ",
    "   of dream are you dreaming?                   ",
};
static s8* msgEndPL18_14[2] = {
    "   No... He does not possess                    ",
    "   such an ability.                             ",
};
static s8* msgEndPL18_15[2] = {
    "   Because his memory is in a constant          ",
    "   state of activity, he cannot dream.          ",
};
static s8* msgEndPL18_16[2] = {
    "   Well, I guess it's not that great to         ",
    "   be able to live forever! Ha ha ha!!          ",
};

static s8** msgEndAdrPL18[17] = {
    msgEndPL18_00, msgEndPL18_01, msgEndPL18_02, msgEndPL18_03, msgEndPL18_04, msgEndPL18_05,
    msgEndPL18_06, msgEndPL18_07, msgEndPL18_08, msgEndPL18_09, msgEndPL18_10, msgEndPL18_11,
    msgEndPL18_12, msgEndPL18_13, msgEndPL18_14, msgEndPL18_15, msgEndPL18_16,
};

static s8 msgEndCtrPL18[17] = { 1, 2, 1, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2 };

MessageTable pl18end_en_tbl = { msgEndAdrPL18, msgEndCtrPL18 };
</file>

<file path="src/sf33rd/Source/Game/opening/opening_subroutines.c">
/**
 * @file opening_subroutines.c
 * @brief Opening subroutines — texture release, tile rendering, palette copy.
 *
 * Helper routines used by the opening cinematic: releasing PPG textures,
 * rendering 256×256 tile quads, drawing scrolling background maps, and
 * copying palette data.
 *
 * Part of the opening module.
 */

#include "sf33rd/Source/Game/opening/opening_subroutines.h"
#include "game_state.h"
#include "common.h"
#include "sf33rd/AcrSDK/ps2/foundaps2.h"
#include "sf33rd/Source/Common/ppg_file.h"
#include "sf33rd/Source/Common/ppg_work.h"
#include "sf33rd/Source/Game/opening/opening.h"
#include "sf33rd/Source/Game/rendering/sprite_utilities.h"
#include "sf33rd/Source/Game/rendering/color_palette.h"
#include "sf33rd/Source/Game/rendering/rendering_transform.h"
#include "sf33rd/Source/Game/rendering/texture_cache.h"
#include "sf33rd/Source/Game/system/ram_control.h"
#include "sf33rd/Source/Game/system/work_sys.h"

/** @brief Release PPG texture/palette handles for a given asset group. */
void TexRelease(u32 G_Num) {
    if (G_Num == 601) {
        title_tex_flag = 0;
    }

    switch (G_Num) {
    case 590:
        ppgReleaseTextureHandle(&ppgWarTex, -1);
        ppgReleasePaletteHandle(&ppgWarPal, -1);
        ppgReleasePaletteHandle(&ppgAdxPal, -1);
        break;

    case 600:
        ppgReleaseTextureHandle(&ppgCapLogoTex, -1);
        ppgReleasePaletteHandle(&ppgCapLogoPal, -1);
        break;

    case 601:
        ppgReleaseTextureHandle(&ppgTitleTex, -1);
        break;
    }
}

/** @brief Release all opening-background textures and purge associated memory. */
void TexRelease_OP() {
    Purge_memory_of_kind_of_key(0x1D);
    ppgSourceDataReleased(&ppgOpnBgList);
    ppgReleaseTextureHandle(&ppgOpnBgTex, -1);
    reset_dma_group(0x8C40);
    Free_Texture_Cache(9);
}

/** @brief Render a single 256×256 opening tile quad with scaling and priority. */
void put_chr2(OPTW* optw) {
    Vertex tex[4];

    if (No_Trans) {
        return;
    }

    tex[0].x = ((s32)optw->off_x * optw->zx);
    tex[0].y = ((s32)optw->off_y * optw->zy);
    tex[3].x = ((optw->off_x + 0x100) * optw->zx);
    tex[3].y = ((optw->off_y + 0x100) * optw->zy);
    tex[0].z = tex[3].z = PrioBase[optw->prio];
    ppgWriteQuadUseTrans(tex, optw->col.full, NULL, optw->g_no, -1, optw->hv, 300);
}

/** @brief Render a scrolling tile map region for an opening background layer. */
void opbg_trans(OPBW* opbw, s16 x, s16 y) {
    OPTW optw;
    s16 i;
    s16 i0;
    s16 i1;
    s16 j;
    s16 j0;
    s16 j1;
    s16 xx;
    s16 yy;

    xx = (x < 0) ? 0 : x;
    yy = (y < 0) ? 0 : y;
    xx = (x > 1023) ? 1023 : xx;
    yy = (y > 1023) ? 1023 : yy;

    i0 = xx >> 8;
    i1 = ((xx + 383) >> 8) & 3;
    j1 = ((yy + 223) >> 8) & 3;
    j0 = yy >> 8;

    for (i = i0; i <= i1; i++) {
        for (j = j0; j <= j1; j++) {
            if (opbw->map[i][j].g_no != 0) {
                optw.g_no = opbw->map[i][j].g_no;
                optw.hv = opbw->map[i][j].hv;
                optw.off_x = (i << 8) - x;
                optw.off_y = (y + 224) - ((j << 8) + 256);
                optw.zx = optw.zy = g_state.scr_sc;
                optw.prio = opbw->prio;
                optw.trans = opbw->map[i][j].trans;
                optw.col.full = opbw->map[i][j].col.full;
                put_chr2(&optw);
            }
        }
    }
}

/** @brief Copy n palette entries from colcd into ghost DC slot dst. */
void COLOR_COPYn(s16 dst, s16 colcd, s16 n) {
    s16* colram = (s16*)ColorRAM;
    palCopyGhostDC(dst * 16, n * 16, &colram[colcd * 16]);
    palUpdateGhostDC();
}
</file>

<file path="src/sf33rd/Source/Game/opening/opening_subroutines.h">
/**
 * @file opening_subroutines.h
 * @brief Opening subroutines — texture release, tile rendering, palette copy.
 *
 * Part of the opening module.
 */

#ifndef _OPENING_SUBROUTINES_H_
#define _OPENING_SUBROUTINES_H_

#include "structs.h"
#include "types.h"

void TexRelease(u32 G_Num);
void TexRelease_OP();
void put_chr2(OPTW* optw);
void opbg_trans(OPBW* opbw, s16 x, s16 y);
void COLOR_COPYn(s16 dst, s16 colcd, s16 n);

#endif
</file>

<file path="src/sf33rd/Source/Game/opening/opening.h">
/**
 * @file opening.h
 * @brief Public API for the opening cinematic sequence and title screen.
 *
 * Part of the opening module.
 */

#ifndef OPENING_H
#define OPENING_H

#include "structs.h"
#include "types.h"

/* === Named Constants (shared across opening module files) === */
#define OPENING_DEMO_PHASE_COUNT 3 /**< Phases in oh_opening_demo() dispatch */
#define OPENING_SCENE_COUNT 19     /**< Scene handlers in opening_move_jp[] */
#define OP_BG0_DISPATCH_COUNT 94   /**< Entries in op_bg0_move_jp[] */
#define SOUND_TRG_TABLE_SIZE 257   /**< Entries in sound_time_tbl[] / sound_trg_tbl[] */
#define OP_CHANGE_SOUND_COUNT 18   /**< Entries in op_change_sound_tbl[] */
#define OP_QUAKE_Y_COUNT 16        /**< Entries in op_quake_y_tbl0[] */
#define OPTSR_TABLE_SIZE 59        /**< Entries in optsr_tbl[] */
#define TITLE_TYPE_COUNT 2         /**< Entries in title[] */
#define OP_COLOR_FADE_STAGES 6     /**< Entries in ot_bg0_0004_tbl[] / ot_bg0_0015_tbl[] */
#define OP_QUAKE_STEP_COUNT 16     /**< Entries in op_bg0_0005_tbl[] */

/* === Shared state (defined in opening.c, used by scenes/bg files) === */
extern s16 op_obj_disp;
extern s8 op_scrn_end;
extern s16 title_tex_flag;
extern s16 op_timer0;
extern OP_W op_w;
extern s16 music_scene;
extern s16 music_time;
extern s16 op_plmove_timer;
extern OPBW* opw_ptr;
extern s16 op_end_flag;
extern s16 op_demo_index;
extern s16 op_sound_status;
extern MovementVector op_bg_mvxy[3];
extern const s16 op_change_sound_tbl[OP_CHANGE_SOUND_COUNT];
extern const s16 op_quake_y_tbl0[OP_QUAKE_Y_COUNT];

void TITLE_Init();
s16 TITLE_Move(u16 type);
s16 opening_demo();
void opening_bg_init();
s16 OPBG_Move(s32 /* unused */);
void opening_init();
void sound_trg_init();
void sound_trg_move();
void opening_bg_transform();
void op_work_clear();
s16 oh_opening_demo();
void Bg_Family_Set_op();
void opening_init2();
void opening_move();
void opening_title();
void opning_init_00000();
void opning_init_01000();
void opning_init_02000();
void op_bg_move(s16 r_index);
void op_bg0_move(s16 r_index);
void op_bg1_move(s16 r_index);
void op_bg2_move(s16 r_index);
void op_scrn_pos_set2(s16 bg_no);
void oh_bg_blk_w(OPBW* opbw, s32 blk_no, s16 mapx, s16 mapy, s32 trans);
void oh_bg_blk_wh(OPBW* opbw, s32 blk_no, s16 mapx, s16 mapy, s32 trans);
void oh_bg_blk_wv(OPBW* opbw, s32 blk_no, s16 mapx, s16 mapy, s32 trans);
void oh_bg_blk_whv(OPBW* opbw, s32 blk_no, s16 mapx, s16 mapy, s32 trans);

#endif // OPENING_H
</file>

<file path="src/sf33rd/Source/Game/rendering/character_rendering.c">
/**
 * @file chren3rd.c
 * Character Renderer
 */

#include "common.h"

const u8 obj_group_table[37664] = {
    0,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
    1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
    1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
    1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
